,name,SMILES,Status,Experimental value,Class,Id,Exp Value,VEGA_PREDICTION,Pred,Label_prediction
407,N.A.,O=C(c1ccccc1(OCC(O)CNCCC))CCc2ccccc2,Training,Toxic,1,,,,,
408,N.A.,O=C(NO)C,Training,NON-Toxic,0,,,,,
409,N.A.,OC(O)c1ccc2cc(ccc2(c1))c3ccc(OC)c(c3)C56(CC4CC(CC(C4)C5)C6),Training,NON-Toxic,0,,,,,
410,N.A.,Oc1ccc(cc1CO)C(O)CNC(C)(C)C,Training,NON-Toxic,0,,,,,
411,N.A.,O=C1C=CC3(C(=C1)CC(C2C4CC(C)C(O)(C(=O)CO)C4(C)(CC(O)C23))Cl)(C),Training,NON-Toxic,0,,,,,
412,N.A.,O=P(O)(O)C(O)(CCCN)P(=O)(O)O,Training,NON-Toxic,0,,,,,
413,N.A.,O=C1N(N=NN1CCN3CCC(N(C(=O)CC)c2ccccc2)(COC)CC3)CC,Training,NON-Toxic,0,,,,,
414,N.A.,n4nc1n(c3ccc(cc3(C(=NC1)c2ccccc2))Cl)c4C,Training,NON-Toxic,0,,,,,
415,N.A.,n1c(nc(nc1N(C)C)N(C)C)N(C)C,Training,NON-Toxic,0,,,,,
416,N.A.,O=P(O)(O)SCCNCCCN,Training,NON-Toxic,0,,,,,
417,N.A.,O=C2NC(=O)C(c1ccc(N)cc1)(CC)CC2,Training,NON-Toxic,0,,,,,
418,N.A.,O=C(O)c1cc2C(=O)c3cc(ccc3(Oc2(nc1(N))))C(C)C,Training,NON-Toxic,0,,,,,
419,N.A.,O=C(OC)C2=C(NC(=C(C(=O)OCC)C2(c1ccccc1Cl))COCCN)C,Training,NON-Toxic,0,,,,,
420,N.A.,O=C1NC=C(C=C1(N))c2ccncc2,Training,NON-Toxic,0,,,,,
421,N.A.,N(=C1NCCN1)c2c(cc(N)cc2Cl)Cl,Training,NON-Toxic,0,,,,,
422,N.A.,Fc1ccc(cc1)Cn3c(nc2ccccc23)NC5CCN(CCc4ccc(OC)cc4)CC5,Training,NON-Toxic,0,,,,,
423,N.A.,O=C1C(O)=C(C(=O)c2ccccc12)C4CCC(c3ccc(cc3)Cl)CC4,Training,NON-Toxic,0,,,,,
424,N.A.,O=C(O)CCCCCCCC(=O)O,Training,NON-Toxic,0,,,,,
425,N.A.,O=C2c1ccccc1C(=NN2C3CCN(C)CCC3)Cc4ccc(cc4)Cl,Training,NON-Toxic,0,,,,,
426,N.A.,O=C(OCC)OC(OC(=O)C3N2C(=O)C(NC(=O)C(N)c1ccccc1)C2SC3(C)(C))C,Training,NON-Toxic,0,,,,,
427,N.A.,O=C1C=CC3(C(=C1)CCC2C4CC(C)C(O)(C(=O)CO)C4(C)(CC(O)C23Cl))(C),Training,NON-Toxic,0,,,,,
428,N.A.,O(CC(N1CCCC1)CN(c2ccccc2)Cc3ccccc3)CC(C)C,Training,NON-Toxic,0,,,,,
429,N.A.,OC(COc1ccc(cc1)CCOCC2CC2)CNC(C)C,Training,NON-Toxic,0,,,,,
430,N.A.,O=C(Oc2ccc(cc2(OC(=O)c1ccc(cc1)C))C(O)CNC(C)(C)C)c3ccc(cc3)C,Training,NON-Toxic,0,,,,,
431,N.A.,c1ccc(c(c1)C[N+](C)(C)CC)Br,Training,NON-Toxic,0,,,,,
432,N.A.,n1ccnc3c1ccc(NC2=NCCN2)c3Br,Training,NON-Toxic,0,,,,,
433,N.A.,O=C(NC1(OC3(O)(N(C1(=O))C(C(=O)N2CCCC23)CC(C)C))C(C)C)C7C=C6c5cccc4[nH]c(c(c45)CC6N(C)C7)Br,Training,NON-Toxic,0,,,,,
434,N.A.,O=C(O)c2cc(NCCCC)c(Oc1ccccc1)c(c2)S(=O)(=O)N,Training,NON-Toxic,0,,,,,
435,N.A.,c1ccc2c(c1)cccc2CN(C)Cc3ccc(cc3)C(C)(C)C,Training,NON-Toxic,0,,,,,
436,N.A.,Oc1ccc3c(c1)C45(CCN(CC2CCC2)C(C3)C5(O)(CCCC4)),Training,NON-Toxic,0,,,,,
437,N.A.,O=C(NCC)N(C(=O)C3CN(CC=C)C4Cc2c[nH]c1cccc(c12)C4(C3))CCCN(C)C,Training,NON-Toxic,0,,,,,
438,N.A.,OC(C=CC(C)C3CCC2C(=CC=C1C(=C)C(O)CC(O)C1)CCCC23(C))C4CC4,Training,NON-Toxic,0,,,,,
439,N.A.,O=C2Nc1cccc(OCC(O)CNC(C)(C)C)c1CC2,Training,NON-Toxic,0,,,,,
440,N.A.,O=COC(C(=O)NC3C(=O)N2C(C(=O)O)=C(CSc1nnnn1C)CSC23)c4ccccc4,Training,NON-Toxic,0,,,,,
441,N.A.,O=C(O)C3=C(COC(=O)C)CSC2N3(C(=O)C2(NC(=O)CSc1ccncc1)),Training,NON-Toxic,0,,,,,
442,N.A.,O=C(O)C4=C(C[N+]1(C)(CCCC1))CSC3N4(C(=O)C3(NC(=O)C(=NOC)c2nc(N)sc2)),Training,NON-Toxic,0,,,,,
443,N.A.,N#CCSCC(=O)NC3(OC)(C(=O)N2C(C(=O)O)=C(CSc1nnnn1C)CSC23),Training,NON-Toxic,0,,,,,
444,N.A.,O=C(OCC3=C(C(=O)O)N2C(=O)C(OC)(NC(=O)Cc1cccs1)C2SC3)N,Training,NON-Toxic,0,,,,,
445,N.A.,O=C(OC(O)C)C3=C(COC)CSC2N3(C(=O)C2(NC(=O)C(=NOC)c1nc(N)sc1)),Training,NON-Toxic,0,,,,,
446,N.A.,O=C(OC(OC(=O)C3=C(COC)CSC2N3(C(=O)C2(NC(=O)C(=NOC)c1nc(N)sc1)))C)OC(C)C,Training,NON-Toxic,0,,,,,
447,N.A.,O=C(O)C4=C(C[n+]1ccccc1)CSC3N4(C(=O)C3(NC(=O)C(=NCC(C(=O)O)(C)C)c2nc(N)sc2)),Training,NON-Toxic,0,,,,,
448,N.A.,O=C(O)C3=C(COC(=O)N)CSC2N3(C(=O)C2(NC(=O)C(=NOC)c1occc1)),Training,NON-Toxic,0,,,,,
449,N.A.,O=C(OCC3=C(C(=O)OC(OC(=O)C)C)N2C(=O)C(NC(=O)C(=NOC)c1occc1)C2SC3)N,Training,NON-Toxic,0,,,,,
450,N.A.,O=C(OCC3=C(C(=O)OC(OC(=O)C(OC)(C)C)C)N2C(=O)C(NC(=O)C(=NOC)c1occc1)C2SC3)N,Training,NON-Toxic,0,,,,,
451,N.A.,O=C1C=C(C=C(N1(O))C2CCCCC2)C,Training,NON-Toxic,0,,,,,
452,N.A.,O=C1C=CC3(C(=C1)CCC2C4CC(C)C(O)(C(=O)CCl)C4(C)(CC(O)C23(F)))(C),Training,NON-Toxic,0,,,,,
453,N.A.,c1ccc3c(c1)N(c2cc(ccc2CC3)Cl)CCCN(C)C,Training,NON-Toxic,0,,,,,
454,N.A.,O=C(O)C3N2C(=O)C(NC(=O)C1(N)(CCCCC1))C2SC3(C)(C),Training,NON-Toxic,0,,,,,
455,N.A.,n1nc4n(c1CCN3CCN(c2ccccc2C)CC3)CCCC4,Training,NON-Toxic,0,,,,,
456,N.A.,Oc1ccc2c(c1)C3(C)(CCCCCC(C2)C3(N)),Training,NON-Toxic,0,,,,,
457,N.A.,O=C(Oc1ccc(cc1(OC(=O)C(C)(C)C))C(O)CNC)C(C)(C)C,Training,NON-Toxic,0,,,,,
458,N.A.,O=C3OC(CC)C(O)(C)C4OC(NC(C(C)CC(O)(C)C(OC1OC(C)CC(N(C)C)C1(O))C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C3C)C4(C))COCCOC,Training,NON-Toxic,0,,,,,
459,N.A.,O=S(=O)(N)c1cc2c(s1)S(=O)(=O)C(C)CC2(NCC),Training,NON-Toxic,0,,,,,
460,N.A.,O=C(N3CCN(c1nc(N)c2cc(OC)c(OC)cc2(n1))CC3)C4Oc5ccccc5(OC4),Training,NON-Toxic,0,,,,,
461,N.A.,n1ccn(c1)CC(OCc2ccc(cc2)Cl)c3ccc(cc3Cl)Cl,Training,NON-Toxic,0,,,,,
462,N.A.,O=C(O)CCCC=C1OC2CC(O)C(C=CC(O)CCCCC)C2(C1),Training,NON-Toxic,0,,,,,
463,N.A.,O=C(OC)CCc1ccc(OCC(O)CNC(C)C)cc1,Training,NON-Toxic,0,,,,,
464,N.A.,O=C(Oc1ccc2c(c1)CCC3C2CCC4(C)(C(O)CCC34))c5ccccc5,Training,NON-Toxic,0,,,,,
465,N.A.,O=C(OC2CCC3C4CCc1cc(O)ccc1C4(CCC23(C)))CCC5CCCCC5,Training,NON-Toxic,0,,,,,
466,N.A.,O=C(Oc1ccc2c(c1)CCC3C2CCC4(C)(C(OC(=O)CC)CCC34))CC,Training,NON-Toxic,0,,,,,
467,N.A.,O=C(OC2CCC3C4CCc1cc(O)ccc1C4(CCC23(C)))CCCCCC,Training,NON-Toxic,0,,,,,
468,N.A.,O=C(OC2CCC3C4CCc1cc(O)ccc1C4(CCC23(C)))CCCCCCCCCC,Training,NON-Toxic,0,,,,,
469,N.A.,O=C(OC2CCC3C4CCc1cc(O)ccc1C4(CCC23(C)))CCC,Training,NON-Toxic,0,,,,,
470,N.A.,O=C(O)C(c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4)(C)C,Training,NON-Toxic,0,,,,,
471,N.A.,O=C1C=CC4(C)(C(N1)CCC2C4(CCC3(C)(C(C(=O)NC(C)(C)C)CCC23))),Training,NON-Toxic,0,,,,,
472,N.A.,O=C(O)C(c1ccc(c(F)c1)c2ccccc2)C,Training,NON-Toxic,0,,,,,
473,N.A.,O=C1C=CC3(C(=C1)C(F)CC2C4CC(C)C(OC(=O)CC)(C(=O)SCF)C4(C)(CC(O)C23(F)))(C),Training,NON-Toxic,0,,,,,
474,N.A.,O=C(NC(C(=O)NCOP(=O)(O)O)(c1ccccc1)c2ccccc2)C,Training,NON-Toxic,0,,,,,
475,N.A.,O=C(O)CC1(CN)(CCCCC1),Training,NON-Toxic,0,,,,,
476,N.A.,O=C(NC1CCC(C)CC1)NS(=O)(=O)c2ccc(cc2)CCNC(=O)N3C(=O)C(=C(C)C3)CC,Training,NON-Toxic,0,,,,,
477,N.A.,O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(cc2)CCNC(=O)c3ncc(nc3)C,Training,NON-Toxic,0,,,,,
478,N.A.,O=C(NC2CC1N(C)C(CCC1)C2)c3nn(c4ccccc34)C,Training,NON-Toxic,0,,,,,
479,N.A.,N=C(N)NN=Cc1c(cccc1Cl)Cl,Training,NON-Toxic,0,,,,,
480,N.A.,O=C(NC(=N)N)Cc1c(cccc1Cl)Cl,Training,NON-Toxic,0,,,,,
481,N.A.,O=C1N(c3ccc(cc3(C(=NC1)c2ccccc2))Cl)CC(F)(F)F,Training,NON-Toxic,0,,,,,
482,N.A.,O=C1C=CC3(C(=C1)C(F)CC2C4CC(C)C(OC(=O)CC)(C(=O)CCl)C4(C)(CC(O)C23(F)))(C),Training,NON-Toxic,0,,,,,
483,N.A.,O=C1CCC5C4N(C)CC25(c3c(OC12)c(O)ccc3C4),Training,NON-Toxic,0,,,,,
484,N.A.,O=C1c5ccccc5(C(=O)c2c(O)c4c(c(O)c12)CC(O)(C(=O)C)CC4(OC3OC(C)C(O)C(N)C3)),Training,NON-Toxic,0,,,,,
485,N.A.,O=C(NN2c1ccccc1CC2C)c3ccc(c(c3)S(=O)(=O)N)Cl,Training,NON-Toxic,0,,,,,
486,N.A.,O=C(NCC(O)CO)c1c(c(C(=O)NCC(O)CO)c(c(c1I)N(C(=O)C)CC(O)CN(C(=O)C)c2c(c(C(=O)NCC(O)CO)c(c(C(=O)NCC(O)CO)c2I)I)I)I)I,Training,NON-Toxic,0,,,,,
487,N.A.,O=C(NCC(O)CO)c1c(c(C(=O)NCC(O)CO)c(c(c1I)N(C(=O)C)CC(O)CO)I)I,Training,NON-Toxic,0,,,,,
488,N.A.,O=C(NCC(O)CO)c1c(c(NC(=O)COC)c(c(C(=O)N(C)CC(O)CO)c1I)I)I,Training,NON-Toxic,0,,,,,
489,N.A.,O=C(NCC(O)CO)c1c(c(C(=O)NCC(O)CO)c(c(c1I)N(C(=O)CO)CCO)I)I,Training,NON-Toxic,0,,,,,
490,N.A.,O=C(OC1CC2CCC(C1)[N+]2(C)(C(C)C))C(c3ccccc3)CO,Training,NON-Toxic,0,,,,,
491,N.A.,O=C(c1ccccc1)c2ccc3n2CCC3(C(=O)O),Training,NON-Toxic,0,,,,,
492,N.A.,O=C2c1cccc(OCC(O)CNC(C)(C)C)c1CCC2,Training,NON-Toxic,0,,,,,
493,N.A.,N#CC4(c1ccc(F)cc1)(CCC(N3CCC(C(=O)O)(c2ccccc2)C(C)C3)CC4),Training,NON-Toxic,0,,,,,
494,N.A.,N#Cc1cc(NC(=O)C(=O)O)c(c(c1)NC(=O)C(=O)O)Cl,Training,NON-Toxic,0,,,,,
495,N.A.,O=C(O)C1=CN(c2c(F)c(c(F)cc2(C1(=O)))N3CCNC(C)C3)CC,Training,NON-Toxic,0,,,,,
496,N.A.,O=C(OCC)N4CCC(=C2c1ncccc1CCc3cc(ccc23)Cl)CC4,Training,NON-Toxic,0,,,,,
497,N.A.,c1ccc3c(c1)C4c2ccccc2C3(CCCNC)CC4,Training,NON-Toxic,0,,,,,
498,N.A.,O=C(N)C=2C(=O)C3(O)(C(O)=C1C(=O)c4c(O)ccc(c4(C(=C)C1C(O)C3(C(C=2(O))N(C)C)))Cl),Training,NON-Toxic,0,,,,,
499,N.A.,O=C(O)c2ccccc2(Nc1c(ccc(c1Cl)C)Cl),Training,NON-Toxic,0,,,,,
500,N.A.,O=C(Oc1c(cc(OCC(O)CNC(C)C)c(c1C)C)C)C,Training,NON-Toxic,0,,,,,
501,N.A.,O=C(O)C(N)(C)Cc1ccc(O)cc1,Training,NON-Toxic,0,,,,,
502,N.A.,O(c1c(cccc1C)C)CC(N)C,Training,NON-Toxic,0,,,,,
503,N.A.,O=C(O)C4N3C(=O)C(NC(=O)C(NC(=O)N1C(=O)N(CC1)S(=O)(=O)C)c2ccccc2)C3SC4(C)(C),Training,NON-Toxic,0,,,,,
504,N.A.,O=C(NCC(O)c1cc(OC)ccc1(OC))CN,Training,NON-Toxic,0,,,,,
505,N.A.,O=C(OC)CCCCCCC1C(=O)CC(O)C1(C=CCC(O)(C)CCCC),Training,NON-Toxic,0,,,,,
506,N.A.,O=C(OCCC[N+]3(C)(Cc1cc(OC)c(OC)cc1C(Cc2cc(OC)c(OC)c(OC)c2)C3))CCC=CCCC(=O)OCCC[N+]6(C)(CCc4cc(OC)c(OC)cc4C6(Cc5cc(OC)c(OC)c(OC)c5)),Training,NON-Toxic,0,,,,,
507,N.A.,O=C(O)C3N(C(=O)C(NC(C(=O)OCC)CCc1ccccc1)C)Cc2cc(OC)c(OC)cc2C3,Training,NON-Toxic,0,,,,,
508,N.A.,O=C(OCC)Nc1ccc4c(c1)N(C(=O)CCN2CCOCC2)c3ccccc3S4,Training,NON-Toxic,0,,,,,
509,N.A.,O=C(OCCCCCCCCC(=O)O)C=C(C)CC2OCC(CC1OC1C(C)C(O)C)C(O)C2(O),Training,NON-Toxic,0,,,,,
510,N.A.,O=C3CCC1C(c2c(O)cc(cc2(OC1(C)(C)))C(C)(C)CCCCCC)C3,Training,NON-Toxic,0,,,,,
511,N.A.,O=C(C)CCc1ccc2cc(OC)ccc2(c1),Training,NON-Toxic,0,,,,,
512,N.A.,Oc5ccc2c3c5(OC4C(O)CCC(O)(C(N(CC)CC1CCC1)C2)C34(C)),Training,NON-Toxic,0,,,,,
513,N.A.,Oc5ccc2c3c5(OC4C(=C)CCC(O)(C(N(CC)CC1CC1)C2)C34(C)),Training,NON-Toxic,0,,,,,
514,N.A.,O=C(O)C=3Oc2c(cc1C(=O)C=C(C(=O)O)N(c1c2CCC)CC)C(=O)C=3,Training,NON-Toxic,0,,,,,
515,N.A.,O=C(OC)C3=C(NC(=C(C(=O)OCCN(C)Cc1ccccc1)C3(c2cccc(c2)[N+](=O)[O-]))C)C,Training,NON-Toxic,0,,,,,
516,N.A.,O=C(O)C2=CN1c3c(OCC1C)c(c(F)cc3(C2(=O)))N4CCN(C)CC4,Training,NON-Toxic,0,,,,,
517,N.A.,O=C(O)Cc1ccc2OCc3ccccc3(C(=CCCN(C)C)c2(c1)),Training,NON-Toxic,0,,,,,
518,N.A.,O=C(O)c2cc(N=Nc1ccc(O)c(c1)C(=O)O)ccc2(O),Training,NON-Toxic,0,,,,,
519,N.A.,N(OCc1ccc(cc1Cl)Cl)=C(c2ccc(cc2Cl)Cl)Cn3cncc3,Training,NON-Toxic,0,,,,,
520,N.A.,OC(COc1ccccc1C2CCCC2)CNC(C)(C)C,Training,NON-Toxic,0,,,,,
521,N.A.,N=C(N)c2ccc(OCCCCCOc1ccc(cc1)C(=N)N)cc2,Training,NON-Toxic,0,,,,,
522,N.A.,OCC3OC(n2cnc1c2(N=CNCC1(O)))CC3(O),Training,NON-Toxic,0,,,,,
523,N.A.,c2cc1[nH]cc3c1c(c2)C4CC(CN(CCC)C4(C3))CSC,Training,NON-Toxic,0,,,,,
524,N.A.,O=C2OCC(Cc1cncn1C)C2CC,Training,NON-Toxic,0,,,,,
525,N.A.,OC(COc1cccc2[nH]ccc12)CNC(C)C,Training,NON-Toxic,0,,,,,
526,N.A.,O=C(OC5CC6CCC2C(CCC3(C)(C(OC(=O)C)C(N1CC[N+](C)(C)CC1)CC23))C6(C)(CC5(N4CC[N+](C)(C)CC4)))C,Training,NON-Toxic,0,,,,,
527,N.A.,O=C(O)C4N3C(=O)C(NC(=O)C(NC(=O)N1C(=O)C(=O)N(CC)CC1)c2ccccc2)C3SC4(C)(C),Training,NON-Toxic,0,,,,,
528,N.A.,O=C3OCC4C(O)c1cc5OCOc5(cc1C(c2cc(OC)c(OC)c(OC)c2)C34),Training,NON-Toxic,0,,,,,
529,N.A.,O=C1N(c3ccc(cc3(C(=NC1)c2ccccc2))Cl)CC4CC4,Training,NON-Toxic,0,,,,,
530,N.A.,O=C4N2CCc1ccccc1C2CN(C(=O)C3CCCCC3)C4,Training,NON-Toxic,0,,,,,
531,N.A.,Fc1ccccc1C2=NCC(N(c3ccc(cc23)Cl)CC(F)(F)F)=S,Training,NON-Toxic,0,,,,,
532,N.A.,NC(C)C23(CC1CC(CC(C1)C2)C3),Training,NON-Toxic,0,,,,,
533,N.A.,O=C1C=CC3(C(=C1)CCC2C4CC(C)C(C(=O)CC)(C)C4(C)(CC(O)C23))(C),Training,NON-Toxic,0,,,,,
534,N.A.,O=C(OC3C(CC4C5CCC2CC(O)C(N1CCOCC1)CC2(C)C5(CCC34(C)))[N+]6(CC=C)(CCCC6))C,Training,NON-Toxic,0,,,,,
535,N.A.,O=C(Nc1c(cccc1C)C)C2N(CCC)CCCC2,Training,NON-Toxic,0,,,,,
536,N.A.,O=S(=O)(Nc1ccc(cc1)C(O)CNC(C)C)C,Training,NON-Toxic,0,,,,,
537,N.A.,O=C(N(c1ccccc1)C3(COC)(CCN(CCc2cccs2)CC3))CC,Training,NON-Toxic,0,,,,,
538,N.A.,n1ccn(c1)CC(c2ccc(cc2Cl)Cl)SCc3ccc(cc3)Cl,Training,NON-Toxic,0,,,,,
539,N.A.,O=S(=O)(NC)Cc1ccc2[nH]cc(c2(c1))CCN(C)C,Training,NON-Toxic,0,,,,,
540,N.A.,O=C1N(c3ccc(cc3(C(=NC1(O))c2ccccc2))Cl)C,Training,NON-Toxic,0,,,,,
541,N.A.,O=C5OCC6C(OC2OC(C)C(OC(O)c1cccs1)C(O)C2(O))c3cc7OCOc7(cc3C(c4cc(OC)c(O)c(OC)c4)C56),Training,NON-Toxic,0,,,,,
542,N.A.,O=C(N3CCN(c1nc(N)c2cc(OC)c(OC)cc2(n1))CC3)C4OCCC4,Training,NON-Toxic,0,,,,,
543,N.A.,n1cnn(c1)CC2(OCC(O2)COc3ccc(cc3)N4CCN(CC4)C(C)C)c5ccc(cc5Cl)Cl,Training,NON-Toxic,0,,,,,
544,N.A.,O=C(OC2CCC3C4CCC1=CC(=O)CCC1(C)C4(CCC23(C)))CC,Training,NON-Toxic,0,,,,,
545,N.A.,n1ccn(c1)CC(OCc2ccsc2Cl)c3ccc(cc3Cl)Cl,Training,NON-Toxic,0,,,,,
546,N.A.,O=C(Nc1c(cccc1C)C)C(N)C,Training,NON-Toxic,0,,,,,
547,N.A.,O=C2OCC=1C(=O)N4C(=CC=1C2(O)CC)c3nc5ccc(O)c(c5(cc3C4))CN(C)C,Training,NON-Toxic,0,,,,,
548,N.A.,n4nc1n(c3ccc(cc3(C(=NC1)c2ccccc2Cl))Cl)c4C,Training,NON-Toxic,0,,,,,
549,N.A.,NCCNCCNCCN,Training,NON-Toxic,0,,,,,
550,N.A.,O=C1NC(=O)N(C=C1C(F)(F)F)C2OC(CO)C(O)C2,Training,NON-Toxic,0,,,,,
551,N.A.,n1c(nc2ccc(c(c2(c1N))C)CNc3cc(OC)c(OC)c(OC)c3)N,Training,NON-Toxic,0,,,,,
552,N.A.,O=C(OCCOCN1C=NC2C(=O)NC(=NC12)N)C(N)C(C)C,Training,NON-Toxic,0,,,,,
553,N.A.,O=C(OC5CC6CCC1C(CCC2(C)(C(OC(=O)C)C(CC12)[N+]3(C)(CCCCC3)))C6(C)(CC5(N4CCCCC4)))C,Training,NON-Toxic,0,,,,,
554,N.A.,O=C(c1ccc(cc1)Cl)c2c(cc(n2C)CC(=O)O)C,Training,NON-Toxic,0,,,,,
555,N.A.,OCC(Nc2nc(NCc1ccccc1)c3ncn(c3(n2))C(C)C)CC,Training,NON-Toxic,0,,,,,
556,N.A.,O=C1NC(=O)N(C=C1Br)C2OC(CO)C(O)C2,Training,NON-Toxic,0,,,,,
557,N.A.,O=C(N)c1ncn(c1(N))C2OC(CO)C(O)C2(O),Training,NON-Toxic,0,,,,,
558,N.A.,O=C(N)C,Training,NON-Toxic,0,,,,,
559,N.A.,O=C(O)c1c(cc(c(NC(=O)C)c1I)I)I,Training,NON-Toxic,0,,,,,
560,N.A.,O=C(O)CC(OC(=O)C)C[N+](C)(C)C,Training,NON-Toxic,0,,,,,
561,N.A.,n1cnc2[nH]cnc2(c1N),Training,NON-Toxic,0,,,,,
562,N.A.,O=P(O)(O)OP(=O)(O)OP(=O)(O)OCC3OC(n2cnc1c(ncnc12)N)C(O)C3(O),Training,NON-Toxic,0,,,,,
563,N.A.,N=C(N)SCCN,Training,NON-Toxic,0,,,,,
564,N.A.,O=C(N)NC1NC(=O)NC1(=O),Training,NON-Toxic,0,,,,,
565,N.A.,O=C1NC(=O)C(C(=O)N1)(CC=C)CC=C,Training,NON-Toxic,0,,,,,
566,N.A.,O=C(Oc2c(c(c1OC(C)(CCc1c2C)CCCC(C)CCCC(C)CCCC(C)C)C)C)C,Training,NON-Toxic,0,,,,,
567,N.A.,NC23(CC1CC(CC(C1)C2)C3),Training,NON-Toxic,0,,,,,
568,N.A.,OC2CCC(NCc1cc(cc(c1(N))Br)Br)CC2,Training,NON-Toxic,0,,,,,
569,N.A.,N(N)=C(N)N,Training,NON-Toxic,0,,,,,
570,N.A.,O=C1NC(=O)C(C(=O)N1)(CC)CCC(C)C,Training,NON-Toxic,0,,,,,
571,N.A.,O(c1ccc(cc1)C2=CC(=S)SS2)C,Training,NON-Toxic,0,,,,,
572,N.A.,O=C1NC(=O)C(C(=O)N1)(CC=C)C(C)C,Training,NON-Toxic,0,,,,,
573,N.A.,O=C2C(=C(C=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC1=C(C(=O)C(O)CC1(C)C)C)C)C)C)C)C(C)(C)CC2(O))C,Training,NON-Toxic,0,,,,,
574,N.A.,O=C(OC2CC1N(C)C(CC1)C2)C(c3ccccc3)CO,Training,NON-Toxic,0,,,,,
575,N.A.,O=C(NOCCO)c3cc1c(ncn1C)c(F)c3(Nc2ccc(cc2Cl)Br),Training,NON-Toxic,0,,,,,
576,N.A.,O=C1NC(=O)C(C(=O)N1)(CC)CC,Training,NON-Toxic,0,,,,,
577,N.A.,O=C(Oc1ccc(cc1)NC(=O)C)c2ccccc2(OC(=O)C),Training,NON-Toxic,0,,,,,
578,N.A.,O=C(c1cc(c(O)c(c1)I)I)c2c3ccccc3(oc2CC),Training,NON-Toxic,0,,,,,
579,N.A.,O=C(OOC(=O)c1ccccc1)c2ccccc2,Training,NON-Toxic,0,,,,,
580,N.A.,O=C(O)C[N+](C)(C)C,Training,NON-Toxic,0,,,,,
581,N.A.,O=C1C=CC3(C(=C1)CCC2C4CC(C)C(O)(C(=O)COP(=O)(O)O)C4(C)(CC(O)C23(F)))(C),Training,NON-Toxic,0,,,,,
582,N.A.,n1ccn(c1)C(c2ccccc2)c3ccc(cc3)c4ccccc4,Training,NON-Toxic,0,,,,,
583,N.A.,n1nc3n(c1C)c2c(cc(Br)s2)C(=NC3)c4ccccc4Cl,Training,NON-Toxic,0,,,,,
584,N.A.,O=C(N(c1c(cccc1CC)CC)COCCCC)CCl,Training,NON-Toxic,0,,,,,
585,N.A.,O=C1NC(=O)C(C(=O)N1)(CC)CCCC,Training,NON-Toxic,0,,,,,
586,N.A.,O=C(OCC[N+](C)(C)C)N,Training,NON-Toxic,0,,,,,
587,N.A.,O=C(Oc1cccc2ccccc12)NC,Training,NON-Toxic,0,,,,,
588,N.A.,O=C(NCCCC)NS(=O)(=O)c1ccc(N)cc1,Training,NON-Toxic,0,,,,,
589,N.A.,O=C(NC(=N)N)c1ccc(c(c1)S(=O)(=O)C)C(C)C,Training,NON-Toxic,0,,,,,
590,N.A.,O=C(OCC(C)(COC(=O)NC(C)C)CCC)N,Training,NON-Toxic,0,,,,,
591,N.A.,O=C(O)C(c1ccc3c(c1)[nH]c2ccc(cc23)Cl)C,Training,NON-Toxic,0,,,,,
592,N.A.,O=C(NC)C4OC(n2cnc1c(ncnc12)NCc3cccc(c3)I)C(O)C4(O),Training,NON-Toxic,0,,,,,
593,N.A.,O=S(=O)(NCl)c1ccc(cc1)C,Training,NON-Toxic,0,,,,,
594,N.A.,ON2C(c1ccccc1)=C3C=C(C=CC3(=NC(=NC)C2))Cl,Training,NON-Toxic,0,,,,,
595,N.A.,Oc1cc(c(c(c1)C)Cl)C,Training,NON-Toxic,0,,,,,
596,N.A.,O=C(O)C2OC(OC1C(O)C(OC(O)C1(NC(=O)C))OS(=O)(=O)O)C(O)C(O)C2(O),Training,NON-Toxic,0,,,,,
597,N.A.,N#Cc1ccc3c(c1)COC3(c2ccc(F)cc2)CCCN(C)C,Training,NON-Toxic,0,,,,,
598,N.A.,O=C(O)CC(O)(C(=O)O)CC(=O)O,Training,NON-Toxic,0,,,,,
599,N.A.,Oc2c1ncccc1c(cc2I)Cl,Training,NON-Toxic,0,,,,,
600,N.A.,n1ccn(c1)C(c2ccccc2)(c3ccccc3)c4ccccc4Cl,Training,NON-Toxic,0,,,,,
601,N.A.,O=C1C(OC)=C(OC)C(=O)C(=C1C)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,Training,NON-Toxic,0,,,,,
602,N.A.,OCC3OC(n2cnc1c(ncnc12)N)C(O)C3,Training,NON-Toxic,0,,,,,
603,N.A.,O=C(OCC(=O)C3(O)(CCC2C4CCC1=CC(=O)CCC1(C)C4(C(=O)CC23(C))))C,Training,NON-Toxic,0,,,,,
604,N.A.,O=C(OC1CC(C)CC(C)(C)C1)C(O)c2ccccc2,Training,NON-Toxic,0,,,,,
605,N.A.,O=C1NC(=O)C(C(=O)N1)(C2=CCCCC2)CC,Training,NON-Toxic,0,,,,,
606,N.A.,O=C(O)C(CC)C1(O)(CCCCC1),Training,NON-Toxic,0,,,,,
